- blue-spruce | "Colorado Blue Spruce" | Picea pungens | Conifer | H 15m x W 6m | 20y | bloom (none) | zones 2-7 | sun full-sun | water moderate | tags [blue, evergreen, specimen]
- blue-spruce-fat-albert | "Fat Albert" | Picea pungens 'Fat Albert' | Conifer | H 9m x W 4m | 20y | bloom (none) | zones 2-7 | sun full-sun | water moderate | tags [blue, evergreen, specimen]
- blue-spruce-baby-blue | "Baby Blue" | Picea pungens 'Baby Blue' | Conifer | H 6m x W 3m | 18y | bloom (none) | zones 2-7 | sun full-sun | water moderate | tags [blue, evergreen, specimen]
- blue-spruce-hoopsii | "Hoopsii" | Picea pungens 'Hoopsii' | Conifer | H 9m x W 4m | 20y | bloom (none) | zones 2-7 | sun full-sun | water moderate | tags [blue, silver, evergreen, specimen]
- blue-spruce-globe | "Globe Blue Spruce" | Picea pungens 'Globosa' | Conifer | H 1m x W 1.5m | 15y | bloom (none) | zones 2-7 | sun full-sun | water moderate | tags [blue, evergreen, dwarf, globe]
- blue-spruce-montgomery | "Montgomery" | Picea pungens 'Montgomery' | Conifer | H 1.5m x W 1.5m | 15y | bloom (none) | zones 2-7 | sun full-sun | water moderate | tags [blue, evergreen, dwarf]
- norway-spruce | "Norway Spruce" | Picea abies | Conifer | H 18m x W 8m | 20y | bloom (none) | zones 3-7 | sun full-sun | water moderate | tags [evergreen, screen]
- norway-spruce-birds-nest | "Bird's Nest Spruce" | Picea abies 'Nidiformis' | Conifer | H 1m x W 1.5m | 15y | bloom (none) | zones 3-7 | sun full-sun | water moderate | tags [green, evergreen, dwarf]
- norway-spruce-weeping | "Weeping Norway Spruce" | Picea abies 'Pendula' | Conifer | H 3m x W 2m | 18y | bloom (none) | zones 3-7 | sun full-sun | water moderate | tags [green, evergreen, weeping]
- eastern-white-pine | "Eastern White Pine" | Pinus strobus | Conifer | H 18m x W 9m | 20y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [evergreen, native, screen]
- eastern-white-pine-pendula | "Weeping White Pine" | Pinus strobus 'Pendula' | Conifer | H 3m x W 3m | 18y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [green, evergreen, weeping]
- eastern-white-pine-nana | "Dwarf White Pine" | Pinus strobus 'Nana' | Conifer | H 1.5m x W 2m | 15y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [green, evergreen, dwarf]
- eastern-white-pine-fastigiata | "Columnar White Pine" | Pinus strobus 'Fastigiata' | Conifer | H 12m x W 3m | 20y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [green, evergreen, columnar]
- mugo-pine | "Mugo Pine" | Pinus mugo | Conifer | H 1.5m x W 2.5m | 15y | bloom (none) | zones 2-7 | sun full-sun | water moderate | tags [green, evergreen, dwarf]
- douglas-fir | "Douglas Fir" | Pseudotsuga menziesii | Conifer | H 18m x W 7m | 20y | bloom (none) | zones 4-6 | sun full-sun | water moderate | tags [evergreen, specimen]
- arborvitae | "Arborvitae" | Thuja occidentalis | Conifer | H 6m x W 1.5m | 12y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [evergreen, columnar, screen, hedge]
- arborvitae-emerald-green | "Emerald Green" | Thuja occidentalis 'Smaragd' | Conifer | H 4m x W 1.2m | 12y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [evergreen, green, columnar, hedge]
- arborvitae-green-giant | "Green Giant" | Thuja plicata 'Green Giant' | Conifer | H 12m x W 4m | 15y | bloom (none) | zones 5-8 | sun full-sun | water moderate | tags [evergreen, green, screen]
- arborvitae-degroots-spire | "DeGroot's Spire" | Thuja occidentalis 'DeGroot's Spire' | Conifer | H 4.5m x W 1m | 12y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [evergreen, green, columnar]
- arborvitae-holmstrup | "Holmstrup" | Thuja occidentalis 'Holmstrup' | Conifer | H 3m x W 1m | 12y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [evergreen, green, columnar]
- arborvitae-techny | "Techny" | Thuja occidentalis 'Techny' | Conifer | H 4.5m x W 2m | 12y | bloom (none) | zones 3-7 | sun full-sun | water moderate | tags [evergreen, green, hedge]
- arborvitae-golden-globe | "Golden Globe" | Thuja occidentalis 'Golden Globe' | Conifer | H 1.2m x W 1.2m | 10y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [evergreen, gold, globe]
- arborvitae-rheingold | "Rheingold" | Thuja occidentalis 'Rheingold' | Conifer | H 1.5m x W 1.2m | 10y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [evergreen, gold, orange]
- arborvitae-fire-chief | "Fire Chief" | Thuja occidentalis 'Fire Chief' | Conifer | H 1.2m x W 1.2m | 10y | bloom (none) | zones 5-8 | sun full-sun | water moderate | tags [evergreen, green, orange, globe]
- arborvitae-danica | "Danica" | Thuja occidentalis 'Danica' | Conifer | H 0.6m x W 0.6m | 10y | bloom (none) | zones 3-8 | sun full-sun | water moderate | tags [evergreen, green, globe, dwarf]
