- gomphrena-lavender | "Lavender Globe Amaranth" | Gomphrena globosa | Annual | H 0.4m x W 0.3m | 1y | bloom Jun-Oct #c89ad0 | zones 9-11 | sun full-sun | water low | tags [lavender, pink, heat, cut flower, drought tolerant]
- strawflower | "Strawflower" | Xerochrysum | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #f0a01f | zones 8-11 | sun full-sun | water low | tags [orange, cut flower, drought tolerant]
- strawflower-yellow | "Yellow Strawflower" | Xerochrysum bracteatum | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #f4c81e | zones 8-11 | sun full-sun | water low | tags [yellow, cut flower, drought tolerant]
- strawflower-red | "Red Strawflower" | Xerochrysum bracteatum | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #d2384a | zones 8-11 | sun full-sun | water low | tags [red, cut flower, drought tolerant]
- strawflower-pink | "Pink Strawflower" | Xerochrysum bracteatum | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #e87aa8 | zones 8-11 | sun full-sun | water low | tags [pink, cut flower, drought tolerant]
- strawflower-white | "White Strawflower" | Xerochrysum bracteatum | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #f4f2ea | zones 8-11 | sun full-sun | water low | tags [white, cut flower, drought tolerant]
- strawflower-purple | "Purple Strawflower" | Xerochrysum bracteatum | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #8a5aae | zones 8-11 | sun full-sun | water low | tags [purple, cut flower, drought tolerant]
- strawflower-apricot | "Apricot Strawflower" | Xerochrysum bracteatum | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #f0b070 | zones 8-11 | sun full-sun | water low | tags [apricot, peach, cut flower, drought tolerant]
- statice | "Statice" | Limonium | Annual | H 0.5m x W 0.3m | 1y | bloom Jun-Sep #7f6fc6 | zones 8-11 | sun full-sun | water low | tags [purple, cut flower, drought tolerant]
- statice-blue | "Blue Statice" | Limonium sinuatum | Annual | H 0.5m x W 0.3m | 1y | bloom Jun-Sep #4a5fc0 | zones 8-11 | sun full-sun | water low | tags [blue, cut flower, drought tolerant]
- statice-white | "White Statice" | Limonium sinuatum | Annual | H 0.5m x W 0.3m | 1y | bloom Jun-Sep #f4f2ea | zones 8-11 | sun full-sun | water low | tags [white, cut flower, drought tolerant]
- statice-pink | "Pink Statice" | Limonium sinuatum | Annual | H 0.5m x W 0.3m | 1y | bloom Jun-Sep #e07aa8 | zones 8-11 | sun full-sun | water low | tags [pink, cut flower, drought tolerant]
- statice-yellow | "Yellow Statice" | Limonium sinuatum | Annual | H 0.5m x W 0.3m | 1y | bloom Jun-Sep #f2c828 | zones 8-11 | sun full-sun | water low | tags [yellow, cut flower, drought tolerant]
- statice-apricot | "Apricot Statice" | Limonium sinuatum | Annual | H 0.5m x W 0.3m | 1y | bloom Jun-Sep #f0b070 | zones 8-11 | sun full-sun | water low | tags [apricot, peach, cut flower, drought tolerant]
- nicotiana | "Flowering Tobacco" | Nicotiana | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #f5eef5 | zones 10-11 | sun part-sun | water moderate | tags [white, fragrant]
- nicotiana-red | "Red Flowering Tobacco" | Nicotiana alata | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #d2384a | zones 10-11 | sun part-sun | water moderate | tags [red, fragrant]
- nicotiana-pink | "Pink Flowering Tobacco" | Nicotiana alata | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #e87aa8 | zones 10-11 | sun part-sun | water moderate | tags [pink, fragrant]
- nicotiana-lime | "Lime Green" | Nicotiana alata 'Lime Green' | Annual | H 0.6m x W 0.3m | 1y | bloom Jun-Sep #b8c84a | zones 10-11 | sun part-sun | water moderate | tags [green, fragrant]
- nicotiana-purple | "Purple Flowering Tobacco" | Nicotiana alata | Annual | H 0.9m x W 0.3m | 1y | bloom Jun-Sep #8a5aae | zones 10-11 | sun part-sun | water moderate | tags [purple, fragrant]
- nicotiana-crimson | "Crimson Bedder" | Nicotiana alata 'Crimson Bedder' | Annual | H 0.5m x W 0.3m | 1y | bloom Jun-Sep #b02a3a | zones 10-11 | sun part-sun | water moderate | tags [red, crimson, fragrant]
- amaranth | "Love-Lies-Bleeding" | Amaranthus caudatus | Annual | H 1m x W 0.5m | 1y | bloom Jul-Sep #a0304a | zones 9-11 | sun full-sun | water moderate | tags [red, dramatic]
- amaranth-green | "Emerald Tassels" | Amaranthus caudatus 'Emerald Tassels' | Annual | H 1m x W 0.5m | 1y | bloom Jul-Sep #7f9a44 | zones 9-11 | sun full-sun | water moderate | tags [green, dramatic]
- amaranth-gold | "Hot Biscuits" | Amaranthus cruentus 'Hot Biscuits' | Annual | H 1.2m x W 0.5m | 1y | bloom Jul-Sep #c8902f | zones 9-11 | sun full-sun | water moderate | tags [gold, dramatic]
- amaranth-burgundy | "Dreadlocks" | Amaranthus caudatus 'Dreadlocks' | Annual | H 1m x W 0.5m | 1y | bloom Jul-Sep #6e1f33 | zones 9-11 | sun full-sun | water moderate | tags [burgundy, dramatic]
- amaranth-coral | "Coral Fountain" | Amaranthus caudatus 'Coral Fountain' | Annual | H 1m x W 0.5m | 1y | bloom Jul-Sep #dd7a64 | zones 9-11 | sun full-sun | water moderate | tags [coral, dramatic]
- cornflower | "Bachelor's Button" | Centaurea cyanus | Annual | H 0.7m x W 0.3m | 1y | bloom May-Jul #4a5fc0 | zones 2-11 | sun full-sun | water low | tags [blue, cottage, pollinator, drought tolerant]
- cornflower-pink | "Pink Bachelor's Button" | Centaurea cyanus | Annual | H 0.7m x W 0.3m | 1y | bloom May-Jul #e87aa8 | zones 2-11 | sun full-sun | water low | tags [pink, cottage, pollinator, drought tolerant]
- cornflower-white | "White Bachelor's Button" | Centaurea cyanus | Annual | H 0.7m x W 0.3m | 1y | bloom May-Jul #f4f2ea | zones 2-11 | sun full-sun | water low | tags [white, cottage, pollinator, drought tolerant]
- cornflower-purple | "Purple Bachelor's Button" | Centaurea cyanus | Annual | H 0.7m x W 0.3m | 1y | bloom May-Jul #8a5aae | zones 2-11 | sun full-sun | water low | tags [purple, cottage, pollinator, drought tolerant]
- cornflower-maroon | "Black Ball" | Centaurea cyanus 'Black Ball' | Annual | H 0.8m x W 0.3m | 1y | bloom May-Jul #6a2a3a | zones 2-11 | sun full-sun | water low | tags [burgundy, red, cottage, drought tolerant]
- cornflower-red | "Red Boy" | Centaurea cyanus 'Red Boy' | Annual | H 0.8m x W 0.3m | 1y | bloom May-Jul #c83a4a | zones 2-11 | sun full-sun | water low | tags [red, cottage, pollinator, drought tolerant]
- california-poppy | "California Poppy" | Eschscholzia | Annual | H 0.3m x W 0.2m | 1y | bloom May-Aug #f0901f | zones 6-10 | sun full-sun | water low | tags [orange, native, drought, drought tolerant]
- california-poppy-yellow | "Yellow California Poppy" | Eschscholzia californica | Annual | H 0.3m x W 0.2m | 1y | bloom May-Aug #f4c81e | zones 6-10 | sun full-sun | water low | tags [yellow, native, drought, drought tolerant]
