- tulip | "Tulip" | Tulipa | Bulb | H 0.4m x W 0.15m | 1y | bloom Apr-May #e0457b | zones 3-8 | sun full-sun | water moderate | tags [pink, cut flower]
- tulip-apeldoorn | "Apeldoorn" | Tulipa 'Apeldoorn' | Bulb | H 0.6m x W 0.15m | 1y | bloom Apr-May #d63027 | zones 3-8 | sun full-sun | water moderate | tags [red, darwin hybrid, cut flower]
- tulip-golden-apeldoorn | "Golden Apeldoorn" | Tulipa 'Golden Apeldoorn' | Bulb | H 0.6m x W 0.15m | 1y | bloom Apr-May #f2bc1e | zones 3-8 | sun full-sun | water moderate | tags [yellow, darwin hybrid, cut flower]
- tulip-pink-impression | "Pink Impression" | Tulipa 'Pink Impression' | Bulb | H 0.6m x W 0.15m | 1y | bloom Apr-May #ec6f94 | zones 3-8 | sun full-sun | water moderate | tags [pink, darwin hybrid, cut flower]
- tulip-apricot-beauty | "Apricot Beauty" | Tulipa 'Apricot Beauty' | Bulb | H 0.4m x W 0.15m | 1y | bloom Mar-Apr #f2a878 | zones 3-8 | sun full-sun | water moderate | tags [apricot, salmon, single early, fragrant, cut flower]
- tulip-princess-irene | "Princess Irene" | Tulipa 'Princess Irene' | Bulb | H 0.35m x W 0.15m | 1y | bloom Apr-Apr #e87a2a | zones 3-8 | sun full-sun | water moderate | tags [orange, purple, triumph, fragrant]
- tulip-negrita | "Negrita" | Tulipa 'Negrita' | Bulb | H 0.45m x W 0.15m | 1y | bloom Apr-May #74428f | zones 3-8 | sun full-sun | water moderate | tags [purple, triumph, cut flower]
- tulip-couleur-cardinal | "Couleur Cardinal" | Tulipa 'Couleur Cardinal' | Bulb | H 0.35m x W 0.15m | 1y | bloom Apr-Apr #b62630 | zones 3-8 | sun full-sun | water moderate | tags [red, crimson, triumph, fragrant]
- tulip-angelique | "Angelique" | Tulipa 'Angelique' | Bulb | H 0.4m x W 0.15m | 1y | bloom Apr-May #f3c3d4 | zones 3-8 | sun full-sun | water moderate | tags [pink, blush, double, peony, fragrant]
- tulip-monte-carlo | "Monte Carlo" | Tulipa 'Monte Carlo' | Bulb | H 0.35m x W 0.15m | 1y | bloom Mar-Apr #f2cf3c | zones 3-8 | sun full-sun | water moderate | tags [yellow, double, fragrant, early]
- tulip-spring-green | "Spring Green" | Tulipa 'Spring Green' | Bulb | H 0.5m x W 0.15m | 1y | bloom Apr-May #e7eccb | zones 3-8 | sun full-sun | water moderate | tags [white, green, viridiflora]
- tulip-ballerina | "Ballerina" | Tulipa 'Ballerina' | Bulb | H 0.55m x W 0.15m | 1y | bloom Apr-May #ec6a24 | zones 3-8 | sun full-sun | water moderate | tags [orange, lily-flowered, fragrant, cut flower]
- tulip-white-triumphator | "White Triumphator" | Tulipa 'White Triumphator' | Bulb | H 0.6m x W 0.15m | 1y | bloom Apr-May #f7f5ee | zones 3-8 | sun full-sun | water moderate | tags [white, lily-flowered, cut flower]
- tulip-purissima | "Purissima" | Tulipa 'Purissima' | Bulb | H 0.4m x W 0.15m | 1y | bloom Mar-Apr #f8f6f0 | zones 3-8 | sun full-sun | water moderate | tags [white, fosteriana, early]
- tulip-orange-emperor | "Orange Emperor" | Tulipa 'Orange Emperor' | Bulb | H 0.4m x W 0.15m | 1y | bloom Mar-Apr #ee7320 | zones 3-8 | sun full-sun | water moderate | tags [orange, fosteriana, early]
- tulip-flaming-parrot | "Flaming Parrot" | Tulipa 'Flaming Parrot' | Bulb | H 0.55m x W 0.15m | 1y | bloom Apr-May #f2c33a | zones 3-8 | sun full-sun | water moderate | tags [yellow, red, parrot, cut flower]
- tulip-black-parrot | "Black Parrot" | Tulipa 'Black Parrot' | Bulb | H 0.5m x W 0.15m | 1y | bloom Apr-May #3a2433 | zones 3-8 | sun full-sun | water moderate | tags [purple, black, parrot]
- tulip-queen-of-night | "Queen of Night" | Tulipa 'Queen of Night' | Bulb | H 0.6m x W 0.15m | 1y | bloom Apr-May #2e1d2b | zones 3-8 | sun full-sun | water moderate | tags [purple, black, single late, cut flower]
- daffodil | "Daffodil" | Narcissus | Bulb | H 0.4m x W 0.15m | 1y | bloom Mar-Apr #f5d033 | zones 3-8 | sun full-sun | water moderate | tags [yellow, deer-resistant, early]
- narcissus-dutch-master | "Dutch Master" | Narcissus 'Dutch Master' | Bulb | H 0.45m x W 0.15m | 1y | bloom Mar-Apr #f4ca1e | zones 3-8 | sun full-sun | water moderate | tags [yellow, trumpet, deer-resistant, classic]
- narcissus-mount-hood | "Mount Hood" | Narcissus 'Mount Hood' | Bulb | H 0.45m x W 0.15m | 1y | bloom Mar-Apr #f6f3ea | zones 3-8 | sun full-sun | water moderate | tags [white, trumpet, deer-resistant]
- narcissus-ice-follies | "Ice Follies" | Narcissus 'Ice Follies' | Bulb | H 0.4m x W 0.15m | 1y | bloom Mar-Apr #f2f0e2 | zones 3-8 | sun full-sun | water moderate | tags [white, cream, large-cupped, easy]
- narcissus-tete-a-tete | "Tête-à-Tête" | Narcissus 'Tête-à-Tête' | Bulb | H 0.18m x W 0.1m | 1y | bloom Mar-Mar #f5c92a | zones 3-8 | sun full-sun | water moderate | tags [yellow, miniature, cyclamineus, early]
- narcissus-thalia | "Thalia" | Narcissus 'Thalia' | Bulb | H 0.35m x W 0.15m | 1y | bloom Apr-Apr #f7f5ee | zones 3-8 | sun full-sun | water moderate | tags [white, triandrus, fragrant, multi-flower]
- narcissus-february-gold | "February Gold" | Narcissus 'February Gold' | Bulb | H 0.3m x W 0.12m | 1y | bloom Mar-Mar #f4c01c | zones 3-8 | sun full-sun | water moderate | tags [yellow, cyclamineus, early]
- narcissus-jetfire | "Jetfire" | Narcissus 'Jetfire' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Mar #f2a82a | zones 3-8 | sun full-sun | water moderate | tags [yellow, orange, cyclamineus, early]
- narcissus-pink-charm | "Pink Charm" | Narcissus 'Pink Charm' | Bulb | H 0.45m x W 0.15m | 1y | bloom Apr-Apr #f0cdd0 | zones 3-8 | sun full-sun | water moderate | tags [white, pink, large-cupped]
- narcissus-salome | "Salome" | Narcissus 'Salome' | Bulb | H 0.45m x W 0.15m | 1y | bloom Apr-Apr #f0c2a8 | zones 3-8 | sun full-sun | water moderate | tags [white, pink, apricot, large-cupped]
- narcissus-cheerfulness | "Cheerfulness" | Narcissus 'Cheerfulness' | Bulb | H 0.4m x W 0.15m | 1y | bloom Apr-May #f4eecb | zones 3-8 | sun full-sun | water moderate | tags [white, cream, double, fragrant, late]
- narcissus-tahiti | "Tahiti" | Narcissus 'Tahiti' | Bulb | H 0.4m x W 0.15m | 1y | bloom Apr-Apr #f2c024 | zones 3-8 | sun full-sun | water moderate | tags [yellow, orange, double]
- narcissus-geranium | "Geranium" | Narcissus 'Geranium' | Bulb | H 0.4m x W 0.15m | 1y | bloom Apr-Apr #f4f1e8 | zones 5-9 | sun full-sun | water moderate | tags [white, orange, tazetta, fragrant, multi-flower]
- narcissus-actaea | "Actaea" | Narcissus 'Actaea' | Bulb | H 0.45m x W 0.15m | 1y | bloom Apr-May #f7f5ee | zones 3-8 | sun full-sun | water moderate | tags [white, poeticus, fragrant, late]
- narcissus-jack-snipe | "Jack Snipe" | Narcissus 'Jack Snipe' | Bulb | H 0.2m x W 0.1m | 1y | bloom Mar-Apr #f3edda | zones 3-8 | sun full-sun | water moderate | tags [white, yellow, miniature, cyclamineus]
- narcissus-sir-winston-churchill | "Sir Winston Churchill" | Narcissus 'Sir Winston Churchill' | Bulb | H 0.4m x W 0.15m | 1y | bloom Apr-May #f5f0e4 | zones 3-8 | sun full-sun | water moderate | tags [white, orange, double, fragrant, multi-flower]
- crocus | "Crocus" | Crocus | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #8e6fc6 | zones 3-8 | sun full-sun | water low | tags [purple, early, drought tolerant]
