- crocus-jeanne-darc | "Jeanne d'Arc" | Crocus vernus 'Jeanne d'Arc' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #f4f2ea | zones 3-8 | sun full-sun | water low | tags [white, early, drought tolerant]
- crocus-pickwick | "Pickwick" | Crocus vernus 'Pickwick' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #c4b0dc | zones 3-8 | sun full-sun | water low | tags [purple, lavender, bicolor, early, drought tolerant]
- crocus-flower-record | "Flower Record" | Crocus vernus 'Flower Record' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #6a3a9e | zones 3-8 | sun full-sun | water low | tags [purple, violet, early, drought tolerant]
- crocus-yellow-mammoth | "Yellow Mammoth" | Crocus flavus 'Yellow Mammoth' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #f4c020 | zones 3-8 | sun full-sun | water low | tags [yellow, gold, early, drought tolerant]
- crocus-ruby-giant | "Ruby Giant" | Crocus tommasinianus 'Ruby Giant' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #8a4a9e | zones 3-8 | sun full-sun | water low | tags [purple, magenta, early, drought tolerant]
- crocus-cream-beauty | "Cream Beauty" | Crocus chrysanthus 'Cream Beauty' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #f0e8c8 | zones 3-8 | sun full-sun | water low | tags [cream, yellow, early, drought tolerant]
- crocus-blue-pearl | "Blue Pearl" | Crocus chrysanthus 'Blue Pearl' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #a8b8e0 | zones 3-8 | sun full-sun | water low | tags [blue, lavender, early, drought tolerant]
- crocus-remembrance | "Remembrance" | Crocus vernus 'Remembrance' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #6a5ac0 | zones 3-8 | sun full-sun | water low | tags [purple, blue, violet, early, drought tolerant]
- crocus-tricolor | "Tricolor" | Crocus sieberi 'Tricolor' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #8a6fc6 | zones 3-8 | sun full-sun | water low | tags [purple, yellow, white, bicolor, early, drought tolerant]
- crocus-snow-bunting | "Snow Bunting" | Crocus chrysanthus 'Snow Bunting' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #f0eee2 | zones 3-8 | sun full-sun | water low | tags [white, cream, early, drought tolerant]
- crocus-grand-maitre | "Grand Maître" | Crocus vernus 'Grand Maître' | Bulb | H 0.1m x W 0.08m | 1y | bloom Feb-Mar #9a8ad0 | zones 3-8 | sun full-sun | water low | tags [lavender, purple, blue, early, drought tolerant]
- hyacinth | "Hyacinth" | Hyacinthus orientalis | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #6a6fd6 | zones 4-8 | sun full-sun | water moderate | tags [blue, fragrant]
- hyacinth-delft-blue | "Delft Blue" | Hyacinthus 'Delft Blue' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #7a8ad6 | zones 4-8 | sun full-sun | water moderate | tags [blue, fragrant]
- hyacinth-blue-jacket | "Blue Jacket" | Hyacinthus 'Blue Jacket' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #4a52b8 | zones 4-8 | sun full-sun | water moderate | tags [blue, purple, fragrant]
- hyacinth-carnegie | "Carnegie" | Hyacinthus 'Carnegie' | Bulb | H 0.25m x W 0.12m | 1y | bloom Mar-Apr #f4f2ea | zones 4-8 | sun full-sun | water moderate | tags [white, fragrant]
